source,target
760,2740
60,851
2589,1016
3117,1135
3363,4574
837,3926
4292,873
3741,3214
591,487
153,1015
4845,2742
4201,4892
4662,3035
534,3336
3853,1176
1172,3623
2734,3999
4874,447
2699,4944
3017,4287
2444,4425
368,4737
3169,894
1381,4147
1968,1463
2843,909
3219,3640
2787,1731
3308,2931
727,2576
3132,4395
1599,2505
2967,386
1463,3398
2746,4359
289,98
3143,1551
2642,3255
3177,381
4047,237
4637,1234
1958,344
3427,4693
125,4578
1959,3198
1152,1412
555,3408
3110,2542
2738,684
3137,4365
3073,2660
3701,731
1921,3845
183,4933
333,2248
4724,75
3070,2362
1294,714
3689,1845
3879,1942
3717,3112
3524,3471
4460,941
2534,2732
719,1910
4053,28
1721,3383
322,3937
902,82
4109,3343
3245,1023
3276,336
4697,3513
3621,3754
1806,2178
3337,3995
593,1956
3829,4457
4923,2513
4706,4730
310,3553
2209,3322
2636,2635
4848,649
2554,3734
1728,16
2395,2923
4568,1763
2171,3969
4222,1126
2068,84
2078,772
541,1392
2967,4842
4023,162
927,4811
514,2952
2663,644
1722,2830
3968,3838
3772,516
3092,3
254,4718
1617,2255
598,2276
2740,1803
2867,824
3304,1579
2744,1922
1839,3765
3052,577
1775,2060
1706,4175
1716,4863
400,1510
3075,4910
3491,624
1557,4052
927,3656
516,2624
2233,659
2479,4098
1465,4463
3730,640
3700,4181
3726,3150
493,920
1867,1999
962,3842
4377,3642
4408,2955
4356,2765
1519,4699
3690,460
2687,1014
2069,2133
4749,215
1982,3642
3972,2775
756,1680
2502,4617
4529,1380
2755,2811
3889,296
1872,1969
1094,1675
2439,4268
4268,2544
1217,3960
1408,522
1807,793
752,1157
2022,2667
3455,943
1459,3493
3145,2215
588,2
777,2907
2339,3283
2088,254
87,2460
3757,527
1083,4145
2485,3108
2578,3299
2120,2421
2490,1200
2299,4638
2242,4104
2864,3104
1582,4997
4531,3304
3005,2585
737,475
2426,2878
3192,2411
1793,2965
2985,4562
2890,1292
3124,3216
2907,4679
1603,2841
295,3513
4899,4639
1783,1496
599,3924
1313,2513
2691,1082
4370,2797
2462,1030
2806,1594
4528,4137
3191,1405
4244,4378
4798,1554
4961,3238
3316,353
790,3869
4424,3033
124,3816
1657,44
93,2251
4899,4989
4452,4300
1804,2723
964,4961
811,1713
532,3052
3271,3993
2027,2206
2139,2447
4759,1976
3021,3064
2455,209
1550,2052
2740,3576
3359,3059
2017,737
3476,4398
3599,1765
4755,2207
3726,1540
3419,77
4406,518
3162,2895
3809,2514
1347,4325
204,2590
3683,4095
1252,1055
2938,3187
1250,4392
3185,3818
2032,1395
196,1948
3985,1427
2615,1221
2649,51
1558,1512
257,2601
4049,2351
3488,4758
1344,240
2335,4587
1647,4213
4611,4306
3023,1955
621,3817
132,1374
3950,2345
4542,5
341,4931
1425,3053
1764,2519
318,3227
1144,2811
2954,1037
3389,965
4507,4333
866,4752
4135,2475
3414,1961
186,4239
3347,739
4066,426
2142,4542
4974,2264
1827,3218
4938,355
1577,3043
4132,2177
2074,3849
3751,2485
2472,3895
1880,3983
3349,4168
4270,606
3091,3378
4832,1807
971,4172
3151,3429
3556,4646
189,4136
1529,2221
3513,1566
3776,448
1291,2807
1429,2017
343,3822
4553,3523
4761,62
745,4768
2364,2268
2643,1683
3078,857
3494,735
834,4059
1842,3849
772,3181
4973,1638
2297,4429
3267,4893
4352,1705
4906,3045
1976,2536
2075,2515
4007,2424
4463,2475
4437,1254
3747,807
2157,4799
2358,2803
4428,3420
4713,371
4157,2368
516,2787
791,4712
2009,1114
1295,2525
161,4316
1528,4224
4950,2943
3341,2721
3931,3718
1754,3978
4147,4282
596,1211
310,4789
1024,3378
4601,2008
3983,3127
4198,4247
2608,1823
2427,3697
3480,1752
4828,3862
4756,2296
2509,1063
4595,4822
3416,3430
1821,662
580,2556
1015,1730
4246,3887
4287,3888
2222,4389
3991,2614
4555,4642
1814,622
3286,4488
1631,1669
2221,4918
3812,3780
2315,1547
701,981
2365,910
1931,4590
2999,4431
279,1288
3271,423
31,1186
2184,2003
400,2746
910,1505
24,3398
1297,4425
2859,4801
1716,3066
1988,1310
1890,4939
2024,967
4603,4659
709,468
2919,1819
1200,1459
1635,633
3658,2158
3314,2348
1440,165
4308,3960
2167,3877
1572,284
536,4862
3440,4150
3249,1172
3089,3169
2493,2357
905,6
3150,4576
1906,2789
2781,2235
2086,1444
525,3922
2620,4761
3484,665
4604,696
383,4970
309,1823
3867,403
4548,3016
80,273
3918,368
750,3451
626,941
4284,4663
3730,1071
1615,2209
4349,2806
3416,4853
3354,3975
4467,583
3536,3457
4374,4556
2378,690
606,2167
2287,4709
4840,2262
4429,1230
1700,977
2913,1199
671,310
3850,1523
4960,866
202,4935
1477,2625
4431,1276
288,545
102,1321
4093,4664
2622,3652
4487,1585
3021,917
2866,4012
3948,1307
4109,2164
2061,2272
3575,1476
1441,2564
2771,4125
2415,2800
962,85
3639,148
239,3662
464,2060
3852,1195
1823,2107
1360,131
2481,3016
2569,3617
4188,363
4625,1118
4406,1754
1882,2687
3387,2529
1381,4391
178,2605
1704,3324
2069,1759
3600,3576
4063,4798
2258,4664
2447,1153
117,4581
1824,1928
4025,2062
3221,4711
1815,4094
4616,251
815,2667
2347,922
2679,3381
2206,717
2211,1061
318,1080
4296,4218
3155,3310
3464,4065
2774,3618
3364,451
2651,4716
4485,4090
4392,893
2416,4849
895,4474
1087,4644
4810,2345
794,2887
4013,1247
1950,2575
49,2733
2170,4793
481,2390
4061,4701
2297,404
1173,2883
1138,3828
3441,1960
3147,1513
1003,1159
789,2893
660,793
2222,1169
3394,1390
159,2497
2096,2750
3615,46
3207,4947
3616,3654
3888,1144
818,4762
1119,1492
2079,4274
315,4141
4852,4045
927,4705
2735,2858
3547,2736
3698,2151
4011,396
3135,3731
1273,2309
764,742
24,178
2875,2114
3666,3367
3012,2577
4994,3347
2456,410
75,3149
1945,1426
1508,1425
2762,1648
1231,2837
4414,1540
1165,4469
3226,62
3745,4599
3838,626
4891,3599
4686,2413
2186,1488
319,476
3063,1761
2414,3567
726,4018
2961,3736
1471,2674
72,3228
356,2987
450,2622
4115,345
3153,3906
1341,2601
2437,2238
501,4839
1926,3254
2528,1602
3765,2972
3458,1509
3394,3968
2515,616
2728,1663
2855,2936
4696,3481
248,2114
841,2628
2517,662
3919,3789
490,1647
3045,781
4041,4718
4481,4990
1109,3382
4779,2203
1862,1899
1857,1555
1179,2623
1511,918
728,3690
640,1591
4566,4539
1142,2741
3745,411
3681,2870
1506,3957
50,3977
2199,1669
1261,3372
1163,585
4184,458
4277,1403
4531,4703
3117,4225
2755,3055
1062,3162
1368,990
3274,1176
683,133
4676,4303
1031,816
3830,2562
3706,4970
3458,704
1959,4060
4357,2456
1303,2443
4016,2917
745,1361
774,601
4695,2451
1333,2285
4910,161
3138,2419
2441,801
1979,1679
2754,2429
3093,1895
3072,1018
4063,4611
3624,1531
384,2294
4116,1993
232,2654
536,3065
756,1119
4615,2091
219,914
1934,4538
1913,4415
776,2525
4898,2379
531,1940
4263,1639
4669,2327
3958,1003
4200,536
4298,1825
55,3142
2357,4082
969,2516
4407,1768
3474,3815
3203,2009
4313,1352
1804,3317
3195,1367
2696,3898
1567,371
2434,2208
2157,3620
2408,987
3194,1142
2841,3498
3627,4407
3462,2650
4150,18
2808,1860
473,4944
72,3846
4435,2631
3903,3524
899,622
3744,2713
2436,2631
1832,3456
4204,3637
2265,305
1580,202
2416,474
3264,2261
3508,4873
774,2024
1739,4396
335,4606
804,3364
4823,2339
4808,1307
4407,963
1115,1536
984,2019
1517,2482
3229,173
4380,1769
4101,2354
3289,978
2819,4247
3249,3831
3557,1732
200,1156
1263,4817
1196,3595
141,3959
636,1686
4865,4443
2938,2626
1406,4344
2619,402
2658,3740
278,2917
2965,4422
346,1331
1096,331
4518,548
3358,4124
183,3030
1895,721
1993,1256
2115,2939
470,54
4668,1246
2388,4037
578,3559
1108,341
1951,1784
828,1455
3511,4716
4616,3715
4746,3007
2566,2996
1824,2359
4613,3417
1813,3698
252,3924
1869,4761
1623,1322
595,4263
1087,4725
4865,605
567,2215
1334,4602
2211,4875
2361,2190
4759,2838
3890,174
2238,3288
875,3499
4853,2473
4610,2715
2862,3115
1826,2031
4286,4311
4248,821
3131,1061
4498,969
3968,1935
4064,2397
3367,779
2317,1487
851,819
1730,1919
4780,1032
3345,1929
943,3791
506,1538
1285,522
631,1984
1777,984
321,1004
1195,1760
2346,3356
3707,66
4980,1093
635,2857
4644,1144
3085,3695
1810,343
629,3042
3117,200
4739,1381
3452,2176
3827,2053
4386,3737
2710,1539
3603,2345
2675,2484
221,4156
402,784
1243,1400
3815,3921
862,1708
2209,964
3040,138
1639,4783
56,3530
1952,3028
4259,4312
3132,3110
4622,1920
1692,1411
1487,979
3309,2248
955,1118
3596,1524
2073,4486
829,2699
3279,3537
3089,3413
4056,196
503,2714
4517,1345
2383,2433
2727,2243
1158,4860
3436,1242
294,2540
1001,712
4058,242
2117,3253
1876,4322
1220,4957
3770,3747
2865,1426
972,4855
1156,1000
2343,2253
225,3874
1304,1652
1247,364
37,4577
3203,667
658,723
2367,3778
182,4177
1899,2212
1584,888
2172,3310
1924,3208
613,199
1486,2982
227,163
3845,4456
1911,2222
1704,4373
1283,2653
2413,3372
2945,227
3619,2423
4496,2696
1082,2340
855,3115
3152,3711
1636,3680
4905,1403
4394,2419
3494,442
2038,462
1257,651
1067,3937
1313,960
2089,1181
917,960
1994,4327
2770,3794
3649,1484
2589,1504
3513,1623
1429,2074
1530,2880
3328,1843
1535,3224
4482,4868
776,728
3231,1910
3606,1033
2491,2100
396,3890
81,2566
1359,3937
2479,3968
335,3614
4437,4344
431,4076
4481,4616
1477,1714
2822,3553
2344,1299
1416,3690
5000,485
430,441
2723,3547
137,2848
641,4825
1348,2243
3681,2496
537,3721
2244,314
4489,720
201,3772
1414,3994
3132,4883
4469,3451
2466,2578
4,225
3675,1900
750,1735
1278,4106
4492,1368
1257,3229
3736,2553
1499,2762
2309,1813
3866,1845
1922,4585
3575,915
784,3948
4972,3698
2088,124
522,1504
4543,4689
4507,2780
551,4127
4257,1851
833,807
4960,2533
2107,4688
3647,2861
2403,1074
4598,1363
4832,3287
1790,2537
4491,742
69,596
3281,4201
2033,4924
2496,484
536,2691
3958,3662
1241,4200
2402,4232
1182,2839
929,2393
4881,146
1708,2131
3709,4089
3487,1044
4018,680
496,2511
1890,1613
2771,2759
1179,3672
2700,4047
4785,34
1330,3087
676,4549
710,4133
450,2516
4999,4689
3750,1804
4150,2677
3964,4207
2723,1937
3373,2985
330,4262
3864,3222
1503,1675
1535,3842
136,4396
2841,91
1841,916
3336,70
2608,3303
2334,4232
1967,2718
4861,1318
2141,4591
3173,2523
4720,1867
186,726
3448,4448
3047,3350
4669,4531
2668,321
4698,3017
1773,3606
4782,1964
4443,2498
241,4570
3637,4320
3496,4115
1448,59
1293,3154
2229,624
2232,4305
4156,189
2437,1327
4004,2047
2072,640
2600,3011
229,22
2756,3524
447,1413
2281,4197
4280,1164
4125,4259
4767,1282
4216,3623
2181,583
1816,2148
3216,4448
3992,3915
2,4180
3147,147
339,567
1716,1163
2280,3945
2526,214
2309,2431
688,4104
4475,3510
2522,3478
51,285
3266,4161
3708,4506
1485,2169
4193,3797
862,2944
1054,3114
211,1671
276,2066
2203,1631
4727,1452
3872,2658
114,1738
2483,3900
1225,3935
4473,3033
3255,215
2940,1143
4898,2273
4304,1534
2566,2622
4620,4214
1316,3272
1966,4320
218,4720
1381,1415
3160,328
1322,4218
2685,4007
3738,2062
6,111
2155,809
1662,876
1435,1651
4613,10
4984,1643
592,3591
3477,4357
2577,2380
1173,2590
4538,775
3753,2720
2383,2514
700,3309
3821,1134
27,4721
2575,2684
1575,3509
3385,1735
3497,1976
2848,3782
2633,410
3001,4778
4374,3003
21,742
4992,1884
2445,359
261,3612
3220,2607
4400,1191
606,614
3159,3085
2896,4203
4776,3168
1120,2555
3680,2033
3678,1206
2269,1072
494,3032
3794,2320
2374,1997
2558,4558
1687,1067
2513,651
432,4783
3730,1746
63,3196
4160,576
113,2559
3734,4117
4820,3066
4161,4184
4264,899
4252,3548
239,2109
3224,2325
1973,3531
887,2330
4588,2716
4906,1305
1384,3136
864,1380
2660,3680
2094,4989
3307,1047
1569,2135
2627,1288
1596,4712
1076,2202
4641,2727
723,394
4367,4410
2562,4276
277,307
4929,3359
1004,4019
720,4260
4770,2548
4794,2942
2487,1658
4080,4353
3739,1808
3424,2736
4945,3111
2899,4046
3384,3337
1933,3701
679,1226
2525,1361
3483,2562
3416,1340
1952,1499
1616,1550
470,298
95,1175
649,2515
1557,4353
1461,4645
2388,4281
1075,4609
2580,4451
2270,3471
3977,818
372,3146
3342,78
3875,2793
2877,4445
3006,129
3632,3035
4775,4770
2562,3121
1177,1853
3879,3666
3060,365
2005,729
792,4671
1449,3480
1356,283
3904,4662
2650,2187
2278,329
2780,1479
1878,2839
3363,1305
4545,2214
3094,2578
4424,4139
1213,3388
3933,115
127,2941
1524,806
3401,1008
4695,2158
94,549
4227,592
441,4040
2187,561
4818,279
2030,2829
2109,678
2888,4580
4003,4267
2821,3358
4598,1444
1673,1279
613,2053
3670,1583
3947,171
81,2192
3109,3990
645,4220
1361,226
3754,530
4481,4242
3390,2697
1554,3250
3608,4088
666,2064
671,2408
53,3527
1507,2680
3501,3467
801,1700
1575,1094
4584,3616
4178,2928
2378,3138
84,2059
2281,3205
1627,4667
11,1022
1527,1053
749,4169
4830,4022
2244,3323
4455,4899
933,314
133,1951
3620,1065
4401,1630
2689,3939
1533,4251
1932,2270
4726,2918
2809,2543
1620,463
622,2115
1331,360
3705,614
1769,3969
2923,2830
2018,4673
3234,4412
1388,4277
19,509
4258,1702
4442,3509
3191,551
49,2603
3065,2132
4563,4967
857,4991
1103,4266
1920,4488
1975,4195
884,2650
550,3528
4404,4156
2790,3590
2436,2338
2351,510
4746,1641
3244,1316
4584,2811
852,3866
4527,2277
4515,4926
3609,3134
348,3020
4701,1117
4231,2134
4456,532
877,1829
872,1485
813,4288
4447,2698
2647,3662
3633,495
2459,3611
2110,3457
2304,290
3346,4602
3454,1661
2390,2693
2512,4376
920,4535
235,4432
4440,379
1451,4925
4491,2596
1473,2240
3868,3371
2906,516
3599,4644
4530,2524
4805,4449
1381,2651
1415,1481
3590,1148
603,105
3059,4141
3711,2606
932,1512
2453,2641
2158,2693
2337,4910
4887,2946
1406,1368
3646,676
3673,3253
3607,4885
4,1624
496,1332
3290,2734
375,3257
1702,1137
2863,1169
2204,1533
427,3447
3356,4485
3361,4829
1671,4453
3693,872
2426,3797
1394,203
2171,3278
146,926
1887,3519
4189,4459
4564,3582
25,2851
2095,3468
2322,2693
3681,2740
919,95
3216,691
4121,3012
2197,1466
2968,589
1404,3550
4530,1719
607,2452
827,506
2563,2755
4113,1616
2148,4233
1227,1379
1683,2184
1220,208
3331,1580
4012,4947
8,588
3210,3505
2305,1184
1338,2149
3645,3433
1460,3078
804,1461
2182,30
4725,4065
742,583
1777,2196
4074,2792
3730,2982
405,1163
4049,4425
3853,1103
2865,3443
3383,4372
1394,2431
2576,3340
4188,3079
4131,293
4602,2130
975,3
245,127
2485,189
140,2585
3379,4603
1168,3027
1538,1806
1782,4418
1422,4075
47,3525
1504,2195
843,234
4590,965
2873,2930
841,3571
1216,2694
3673,1293
101,3761
2810,1827
943,815
3871,4661
1629,4526
1805,56
2338,2771
3427,1237
1866,3715
4261,4846
1685,4835
2154,3593
1027,3145
3788,1401
3033,559
4285,2207
4653,4323
1948,2212
2476,4583
2944,487
588,2694
3695,2341
3294,1997
333,2175
269,4634
3507,3044
3973,1531
3818,4626
394,2828
79,3756
4494,2731
110,3069
1822,760
425,4393
2909,4815
4122,873
4970,2660
3375,4056
3285,1130
164,3305
2125,3952
4119,4739
2505,4173
4497,4133
292,1770
1006,1113
2460,266
2193,2366
1527,61
1654,1334
4980,345
3854,1997
497,2175
213,2416
3726,499
928,2361
3381,2716
1808,2151
268,3254
486,4645
90,4645
3409,1731
1022,4625
148,1617
2013,2556
3976,4030
1380,2643
2608,3897
4499,3051
3441,488
2419,992
820,734
4865,930
1451,4738
2778,1864
1597,3809
4998,3903
3348,674
3467,2840
3279,2789
419,3773
3996,1649
4361,84
2000,4199
4586,2646
3557,4985
4483,1767
687,4527
4953,3379
4082,4052
226,2597
3022,4826
4608,3344
3453,848
1369,1299
4380,484
2151,4718
1836,3394
3737,3990
781,4512
3701,2081
2288,293
2637,4611
2334,638
106,4373
264,4959
2196,704
3049,2835
1483,4969
1268,843
2445,1408
984,1084
3377,2142
4225,3929
4250,4925
2091,129
2932,745
3224,4529
2307,4857
4486,4643
2409,2101
3336,1737
2832,514
4953,2574
1615,550
1778,2234
2650,2163
4890,2225
3016,3452
2615,3108
2928,3605
213,806
2647,1865
3794,3719
2287,3050
3567,4494
3171,4494
2543,761
1357,2362
2286,2825
2826,295
1666,3117
2168,4267
950,1449
2060,792
4711,1886
955,1793
2968,2630
4530,3760
4284,321
1729,1187
2197,3507
4368,4930
3864,701
2031,4935
4271,4997
1284,3954
888,3954
2194,203
3565,4017
2994,818
2099,3349
1719,3882
4432,3602
1413,392
4279,3360
385,3333
541,3092
1007,4585
3679,4304
1659,44
561,4498
437,1988
447,3430
2801,4560
2775,3339
3635,1753
1248,4647
3803,3781
1499,2014
1148,1033
2954,1769
4165,1164
4044,3089
1523,3539
1979,3590
1179,3729
1299,3831
714,926
3792,2087
26,1306
1199,217
2296,2708
1458,2363
4249,3494
4216,1102
4992,1323
262,3276
1103,3892
4957,4520
3584,4043
330,936
4158,343
474,4098
1847,2323
3743,1821
1943,2031
852,3492
4401,3484
3002,4038
4148,3038
3238,373
1037,239
906,2974
2269,511
1434,3093
3891,1692
3433,60
2929,3001
1215,4483
3980,229
1091,475
3515,2344
3606,1708
1918,2913
2518,434
3143,3869
1023,4663
4060,2817
4003,2283
1391,2615
4070,3505
4373,1062
1012,3750
2729,1785
883,1650
4872,1914
2793,2709
763,13
1480,3037
3725,3443
3365,4628
4516,3972
1930,3273
1253,3031
1998,1687
1996,860
2713,3130
975,4972
1555,363
3834,353
4106,2761
4732,1503
1595,3145
874,1133
220,2595
3014,3243
3331,2361
4035,1016
333,3411
1823,2221
3312,3058
325,2015
3069,4054
3656,1370
3995,836
49,619
541,327
391,3766
4111,1950
1915,1406
4114,1467
2591,4429
2436,354
2582,179
4987,1998
3953,3993
2492,3669
2497,4013
3803,1016
4706,2510
3558,431
4353,4866
1870,882
3697,3249
1064,2704
498,4013
591,40
4049,668
4849,1283
2356,1529
4601,1935
1280,1016
2524,3557
1860,3577
4981,1402
366,861
1670,3453
2609,4604
892,907
4565,4907
1332,425
3629,1021
29,1441
2388,2915
2109,3500
1863,815
946,389
1049,2022
897,4634
2377,2756
2165,4563
365,4773
3808,205
2070,1293
416,1328
4342,3522
4929,838
168,1226
4589,3399
4240,3245
1342,1493
2255,3675
2372,4260
1966,3572
3389,1160
2031,1715
4796,4631
3079,180
2704,1057
2022,4635
26,769
